,Ink_ID,COMP_HDPE,Solvent A,Solvent B,Pigment A,Pigment B,Resin A,Resin B,Additive
0,1,0.987995404610165,0.725,0.05,0.065,0.01,0.075,0.0,0.075
1,2,0.928220111080881,0.4815,0.1845,0.035,0.002,0.1485,0.0,0.1485
2,3,0.536731720529529,0.5644,0.1,0.1114,0.015,0.1025,0.0,0.1067
3,4,0.4317725706695,0.625,0.17,0.062,0.02,0.0,0.022,0.101
4,6,0.127329620611034,0.6802,0.1951,0.0402,0.017,0.0532,0.0,0.0143
5,7,0.888951887017378,0.5762,0.1414,0.0333,0.03,0.0762,0.0,0.1429
6,8,0.845246094802387,0.461,0.1818,0.1718,0.0135,0.0607,0.0,0.1112
7,10,0.0152089157458287,0.6815,0.1852,0.0111,0.01,0.0741,0.0,0.0381
8,11,0.897710318104902,0.6912,0.1714,0.0429,0.015,0.0652,0.0,0.0143
9,12,0.455093831530215,0.5405,0.14,0.06,0.018,0.0,0.067,0.1745
10,13,0.436309952194591,0.5902,0.1051,0.0902,0.01,0.1125,0.0,0.092
11,15,0.182674023951052,0.4545,0.1818,0.1819,0.0,0.0606,0.0,0.1212
12,16,0.291654824203993,0.4745,0.1618,0.1619,0.0,0.1006,0.0,0.1012
13,18,0.0446517964396027,0.4815,0.1852,0.1111,0.0,0.0922,0.0,0.13
14,19,0.488916902867826,0.4762,0.1714,0.1429,0.0,0.0762,0.0,0.1333
15,20,0.737895218115019,0.5405,0.15,0.06,0.0,0.1125,0.0,0.137
16,21,0.770037060504956,0.5102,0.1951,0.0902,0.0,0.0952,0.0,0.1093
17,22,0.8127292926234734,0.6720496586919683,0.07346336734520469,0.0,0.029528577190520634,0.11988958389200106,0.0,0.10506881288030528
18,23,1.0,0.4208482761031431,0.1539752615968541,0.0246349210852049,0.0355916710262447,0.08923686366746698,0.08208987867699363,0.19362312784409266
19,24,0.6363293647197107,0.39554588013081216,0.08269895460482869,0.07627969012893668,0.04782535726059202,0.21801504857448825,0.11055513778410377,0.06907993151623829
20,25,0.313721864304391,0.6362689883877228,0.20477241163944446,0.0,0.06672899999922932,0.04148666213222212,0.0,0.050742937841381446
21,26,0.1653658904990005,0.6065913220584248,0.21452316137543465,0.059920626203099785,0.0,0.09565740236374437,0.0,0.023307487999296335
22,27,0.7965868907807515,0.3667423292267981,0.3321687672499419,0.05801670759609832,0.0,0.06577687328778742,0.0623397093677266,0.11495561327164748
23,28,0.8719110494068611,0.37163344683256405,0.24737761824419865,0.22883636674623,0.0,0.07668778315075131,0.0,0.07546478502625599
24,29,0.12953284660837616,0.5928339619794889,0.21925905561753126,0.1358392592052699,0.052067723197710004,0.0,0.0,0.0
25,30,0.9633460736336291,0.6480532687917235,0.3067877289525107,0.03318738328061847,0.0,0.011971618975147067,0.0,0.0
26,31,0.5980633021238743,0.49102186505232653,0.027340912956588886,0.09778608968119765,0.0922330780831859,0.0,0.16849000744316744,0.12312804678353356
27,32,0.42581366697511464,0.5197095097258189,0.15738360480227293,0.15549816260372376,0.08181045620079068,0.04144546941892502,0.0,0.04415279724846859
28,33,0.2640422185665148,0.4423169838261862,0.05802079147030574,0.2642522985324853,0.020824252514839707,0.0003302149731146212,0.02807301088504314,0.1861824477980252
29,34,0.13200429223059773,0.692214890632481,0.08622589694970031,0.09484181539985269,0.0,0.09701716512352795,0.0,0.029700231894438055
30,35,0.16018132835647836,0.4232558424639404,0.28916504249023584,0.03761255226831726,0.0,0.17049757737122048,0.0,0.07946898540628602
31,36,0.5716762316665553,0.4353246828277783,0.15955224847321625,0.06913458512842814,0.0,0.2111410346959866,0.12310104432134171,0.0017464045532489762
32,37,0.5948043584590821,0.46031638031651007,0.24783159037086305,0.057580647097535444,0.08245018461043462,0.006044408901339457,0.06699025111409718,0.07878653758922019
33,38,0.7306141038609711,0.3904022337975455,0.22341510002342946,0.06766221567594616,0.09821176929297047,0.20155004973081028,0.0,0.01875863147929814
34,39,0.8961900556401567,0.7566536905646724,0.04560656348004497,0.12499786736944415,0.0,0.0,0.0,0.0727418785858386
35,40,0.8926875994271224,0.40156881490300966,0.08562012977188325,0.08640282905384725,0.0,0.2084861324876311,0.041289529652151255,0.17663256413147735
36,41,0.6614412926372705,0.5608655288659471,0.3150566316393973,0.010467877788278667,0.0,0.0,0.025262726804865777,0.08834723490151122
37,42,0.4616334148509801,0.5345217394995087,0.09844223481673865,0.12687126373811763,0.06037187477440591,0.026698308974933613,0.0007153849613111666,0.15237919323498425
38,43,0.178978237487884,0.5387318920882396,0.0,0.15452023718697702,0.11573936214401927,0.13255215485647787,0.0,0.05845635372428638
39,44,0.9468547360243782,0.7337907706128026,0.04940236850455982,0.0,0.0,0.0,0.020741911085372065,0.19606494979726546
40,45,0.8308433032997847,0.3834070323981208,0.06783532953038884,0.18266775691581388,0.08198497228630511,0.17864335342049326,0.0,0.1054615554488781
41,46,0.0,0.6022301953131708,0.14016841040235484,0.0,0.006019071454299762,0.25158232283017457,0.0,0.0
